Name,beta,gamma,n_shots,test_accuracy
stilted-sweep-873,5000,5000,2,0.779999995
misunderstood-sweep-473,10000,5000,2,0.720000005
sandy-sweep-425,10000,1000,2,0.660000002
honest-sweep-865,5000,75,2,0.64000001
comic-sweep-833,5000,10000,2,0.64000001
crimson-sweep-433,10000,10000,2,0.64000001
soft-sweep-857,5000,50,2,0.620000017
exalted-sweep-825,5000,1000,2,0.620000005
treasured-sweep-465,10000,75,2,0.6
floral-sweep-449,10000,25,2,0.580000013
fearless-sweep-369,1000,25,2,0.580000013
volcanic-sweep-321,1000,0.001,2,0.580000013
swept-sweep-393,1000,5000,2,0.580000007
tough-sweep-457,10000,50,2,0.580000001
robust-sweep-329,1000,10,2,0.560000014
soft-sweep-849,5000,25,2,0.560000008
feasible-sweep-817,5000,100,2,0.560000008
jumping-sweep-417,10000,100,2,0.560000008
fluent-sweep-809,5000,10,2,0.540000015
dutiful-sweep-841,5000,5,2,0.54000001
effortless-sweep-345,1000,1000,2,0.54000001
rural-sweep-441,10000,5,2,0.520000011
lilac-sweep-361,1000,5,2,0.520000011
revived-sweep-377,1000,50,2,0.520000008
robust-sweep-401,10000,0.001,2,0.520000005
likely-sweep-801,5000,0.001,2,0.500000006
expert-sweep-409,10000,10,2,0.5
vivid-sweep-337,1000,100,2,0.48000001
visionary-sweep-385,1000,75,2,0.460000008
trim-sweep-353,1000,10000,2,0.460000005
devout-sweep-673,50,10000,2,0.380000013
dandy-sweep-281,100,5,2,0.380000007
radiant-sweep-761,75,5,2,0.360000008
stellar-sweep-737,75,100,2,0.360000008
soft-sweep-713,50,5000,2,0.360000008
efficient-sweep-745,75,1000,2,0.360000005
daily-sweep-305,100,75,2,0.340000007
ancient-sweep-777,75,50,2,0.320000011
deep-sweep-785,75,75,2,0.320000008
zesty-sweep-705,50,75,2,0.320000008
proud-sweep-641,50,0.001,2,0.320000008
gentle-sweep-297,100,50,2,0.320000008
dulcet-sweep-265,100,1000,2,0.320000008
swift-sweep-241,100,0.001,2,0.320000008
brisk-sweep-689,50,25,2,0.320000005
fanciful-sweep-569,25,10,2,0.300000012
revived-sweep-313,100,5000,2,0.300000009
leafy-sweep-273,100,10000,2,0.300000009
easy-sweep-257,100,100,2,0.300000007
giddy-sweep-217,10,50,2,0.300000006
apricot-sweep-177,10,100,2,0.300000006
northern-sweep-793,75,5000,2,0.28000001
wild-sweep-753,75,10000,2,0.28000001
youthful-sweep-289,100,25,2,0.28000001
happy-sweep-601,25,5,2,0.280000009
genial-sweep-769,75,25,2,0.280000007
absurd-sweep-681,50,5,2,0.280000007
lemon-sweep-657,50,100,2,0.280000007
true-sweep-225,10,75,2,0.280000007
earthy-sweep-209,10,25,2,0.280000007
good-sweep-617,25,50,2,0.280000006
celestial-sweep-729,75,10,2,0.280000004
jolly-sweep-129,1,25,2,0.28
cosmic-sweep-81,1,0.001,2,0.28
lunar-sweep-561,25,0.001,2,0.26000001
dashing-sweep-665,50,1000,2,0.260000008
drawn-sweep-185,10,1000,2,0.260000008
noble-sweep-721,75,0.001,2,0.260000007
fancy-sweep-585,25,1000,2,0.260000007
youthful-sweep-577,25,100,2,0.260000007
helpful-sweep-169,10,10,2,0.260000007
solar-sweep-161,10,0.001,2,0.260000007
quiet-sweep-697,50,50,2,0.260000005
curious-sweep-633,25,5000,2,0.240000008
swept-sweep-593,25,10000,2,0.240000008
youthful-sweep-529,5,25,2,0.240000007
atomic-sweep-649,50,10,2,0.240000005
icy-sweep-521,5,5,2,0.240000005
worthy-sweep-201,10,5,2,0.240000005
treasured-sweep-97,1,100,2,0.240000002
iconic-sweep-625,25,75,2,0.220000006
avid-sweep-489,5,10,2,0.220000006
crimson-sweep-481,5,0.001,2,0.220000006
bumbling-sweep-233,10,5000,2,0.220000006
copper-sweep-553,5,5000,2,0.220000005
glad-sweep-545,5,75,2,0.220000005
soft-sweep-537,5,50,2,0.220000005
icy-sweep-505,5,1000,2,0.220000005
pleasant-sweep-249,100,10,2,0.220000005
dulcet-sweep-145,1,75,2,0.220000005
denim-sweep-113,1,10000,2,0.220000003
light-sweep-609,25,25,2,0.200000004
solar-sweep-513,5,10000,2,0.200000004
vivid-sweep-497,5,100,2,0.200000004
confused-sweep-41,0.001,5,2,0.200000004
dauntless-sweep-89,1,10,2,0.200000001
fiery-sweep-193,10,10000,2,0.180000004
stilted-sweep-121,1,5,2,0.180000004
pleasant-sweep-57,0.001,50,2,0.180000004
neat-sweep-49,0.001,25,2,0.180000004
snowy-sweep-153,1,5000,2,0.180000003
robust-sweep-65,0.001,75,2,0.160000004
rare-sweep-17,0.001,100,2,0.160000004
atomic-sweep-1,0.001,0.001,2,0.160000004
fiery-sweep-9,0.001,10,2,0.140000004
stellar-sweep-137,1,50,2,0.140000002
divine-sweep-73,0.001,5000,2,0.140000002
northern-sweep-33,0.001,10000,2,0.140000002
proud-sweep-25,0.001,1000,2,0.140000002
different-sweep-105,1,1000,2,0.120000002
glamorous-sweep-434,10000,10000,5,0.831999981
brisk-sweep-866,5000,75,5,0.823999977
fallen-sweep-818,5000,100,5,0.823999977
happy-sweep-418,10000,100,5,0.823999977
autumn-sweep-858,5000,50,5,0.823999965
skilled-sweep-466,10000,75,5,0.823999965
frosty-sweep-458,10000,50,5,0.815999985
distinctive-sweep-474,10000,5000,5,0.815999973
lyric-sweep-826,5000,1000,5,0.807999969
desert-sweep-426,10000,1000,5,0.807999969
earthy-sweep-834,5000,10000,5,0.791999972
firm-sweep-874,5000,5000,5,0.775999987
different-sweep-450,10000,25,5,0.775999975
pretty-sweep-850,5000,25,5,0.719999969
smart-sweep-386,1000,75,5,0.711999977
hearty-sweep-810,5000,10,5,0.663999999
lively-sweep-354,1000,10000,5,0.663999981
light-sweep-410,10000,10,5,0.655999982
fresh-sweep-802,5000,0.001,5,0.64799999
logical-sweep-402,10000,0.001,5,0.631999987
lively-sweep-370,1000,25,5,0.615999973
sleek-sweep-346,1000,1000,5,0.607999998
proud-sweep-322,1000,0.001,5,0.607999986
smooth-sweep-442,10000,5,5,0.60799998
autumn-sweep-338,1000,100,5,0.607999974
legendary-sweep-394,1000,5000,5,0.583999997
revived-sweep-362,1000,5,5,0.583999985
copper-sweep-842,5000,5,5,0.559999996
frosty-sweep-330,1000,10,5,0.55199998
silvery-sweep-378,1000,50,5,0.503999983
playful-sweep-290,100,25,5,0.367999998
divine-sweep-250,100,10,5,0.35999999
resilient-sweep-722,75,0.001,5,0.351999995
kind-sweep-242,100,0.001,5,0.351999989
sandy-sweep-306,100,75,5,0.343999991
flowing-sweep-770,75,25,5,0.343999985
decent-sweep-674,50,10000,5,0.343999985
iconic-sweep-650,50,10,5,0.343999985
stellar-sweep-298,100,50,5,0.327999994
eternal-sweep-706,50,75,5,0.327999988
ancient-sweep-282,100,5,5,0.319999997
blooming-sweep-762,75,5,5,0.319999993
cool-sweep-258,100,100,5,0.319999993
atomic-sweep-314,100,5000,5,0.31999999
feasible-sweep-714,50,5000,5,0.311999992
denim-sweep-778,75,50,5,0.311999989
worthy-sweep-698,50,50,5,0.311999989
northern-sweep-642,50,0.001,5,0.311999989
solar-sweep-786,75,75,5,0.30399999
dauntless-sweep-730,75,10,5,0.30399999
crisp-sweep-666,50,1000,5,0.30399999
eager-sweep-738,75,100,5,0.303999987
dulcet-sweep-274,100,10000,5,0.303999987
proud-sweep-794,75,5000,5,0.295999992
easy-sweep-746,75,1000,5,0.295999992
sparkling-sweep-610,25,25,5,0.295999992
super-sweep-690,50,25,5,0.295999989
magic-sweep-578,25,100,5,0.287999994
treasured-sweep-658,50,100,5,0.287999991
divine-sweep-618,25,50,5,0.279999995
peach-sweep-602,25,5,5,0.279999992
decent-sweep-106,1,1000,5,0.279999992
lucky-sweep-162,10,0.001,5,0.279999989
trim-sweep-186,10,1000,5,0.271999991
drawn-sweep-170,10,10,5,0.271999991
polished-sweep-122,1,5,5,0.271999991
brisk-sweep-682,50,5,5,0.263999996
cool-sweep-586,25,1000,5,0.263999993
solar-sweep-522,5,5,5,0.263999993
royal-sweep-202,10,5,5,0.263999993
soft-sweep-754,75,10000,5,0.26399999
lunar-sweep-594,25,10000,5,0.26399999
effortless-sweep-226,10,75,5,0.26399999
stellar-sweep-154,1,5000,5,0.263999987
lunar-sweep-138,1,50,5,0.263999987
worthy-sweep-482,5,0.001,5,0.255999994
vibrant-sweep-234,10,5000,5,0.255999991
super-sweep-218,10,50,5,0.255999988
solar-sweep-178,10,100,5,0.255999988
laced-sweep-266,100,1000,5,0.247999996
northern-sweep-626,25,75,5,0.247999994
blooming-sweep-490,5,10,5,0.247999993
bright-sweep-82,1,0.001,5,0.247999991
dauntless-sweep-210,10,25,5,0.24799999
desert-sweep-634,25,5000,5,0.247999987
honest-sweep-50,0.001,25,5,0.239999995
lemon-sweep-114,1,10000,5,0.23999999
hopeful-sweep-570,25,10,5,0.239999989
northern-sweep-562,25,0.001,5,0.239999989
dutiful-sweep-546,5,75,5,0.223999996
wise-sweep-194,10,10000,5,0.223999994
atomic-sweep-146,1,75,5,0.223999989
warm-sweep-98,1,100,5,0.223999989
wild-sweep-74,0.001,5000,5,0.215999997
avid-sweep-514,5,10000,5,0.215999995
rare-sweep-506,5,1000,5,0.215999994
glowing-sweep-498,5,100,5,0.215999994
laced-sweep-34,0.001,10000,5,0.207999998
fragrant-sweep-530,5,25,5,0.207999992
vocal-sweep-554,5,5000,5,0.207999991
celestial-sweep-90,1,10,5,0.207999989
fancy-sweep-538,5,50,5,0.199999993
tough-sweep-130,1,25,5,0.199999993
astral-sweep-58,0.001,50,5,0.199999993
volcanic-sweep-26,0.001,1000,5,0.191999996
super-sweep-2,0.001,0.001,5,0.183999997
deft-sweep-66,0.001,75,5,0.175999995
glowing-sweep-42,0.001,5,5,0.167999995
eternal-sweep-10,0.001,10,5,0.167999995
rose-sweep-18,0.001,100,5,0.151999994
balmy-sweep-835,5000,10000,10,0.855999982
vocal-sweep-435,10000,10000,10,0.851999974
stellar-sweep-475,10000,5000,10,0.839999974
still-sweep-427,10000,1000,10,0.839999974
summer-sweep-459,10000,50,10,0.831999981
worldly-sweep-827,5000,1000,10,0.823999977
youthful-sweep-467,10000,75,10,0.819999969
blooming-sweep-875,5000,5000,10,0.815999985
logical-sweep-819,5000,100,10,0.811999977
easy-sweep-419,10000,100,10,0.807999992
dazzling-sweep-451,10000,25,10,0.799999988
sunny-sweep-859,5000,50,10,0.799999976
dashing-sweep-867,5000,75,10,0.795999992
vague-sweep-851,5000,25,10,0.763999999
dulcet-sweep-403,10000,0.001,10,0.763999987
noble-sweep-355,1000,10000,10,0.763999975
zany-sweep-371,1000,25,10,0.743999982
restful-sweep-411,10000,10,10,0.731999993
earthy-sweep-347,1000,1000,10,0.731999981
brisk-sweep-379,1000,50,10,0.727999973
rose-sweep-803,5000,0.001,10,0.719999981
prime-sweep-811,5000,10,10,0.711999989
glad-sweep-443,10000,5,10,0.711999977
super-sweep-323,1000,0.001,10,0.711999965
hardy-sweep-331,1000,10,10,0.70799998
happy-sweep-843,5000,5,10,0.703999984
neat-sweep-363,1000,5,10,0.679999989
wise-sweep-387,1000,75,10,0.667999983
lucky-sweep-395,1000,5000,10,0.651999974
stilted-sweep-339,1000,100,10,0.635999984
pretty-sweep-283,100,5,10,0.423999989
hardy-sweep-787,75,75,10,0.399999988
lively-sweep-683,50,5,10,0.399999988
dry-sweep-723,75,0.001,10,0.395999986
desert-sweep-699,50,50,10,0.395999986
snowy-sweep-763,75,5,10,0.39599998
serene-sweep-731,75,10,10,0.39199999
fallen-sweep-251,100,10,10,0.383999994
pious-sweep-259,100,100,10,0.383999991
vague-sweep-243,100,0.001,10,0.383999991
quiet-sweep-795,75,5000,10,0.371999997
ethereal-sweep-275,100,10000,10,0.36399999
stellar-sweep-299,100,50,10,0.363999987
fragrant-sweep-739,75,100,10,0.35999999
stoic-sweep-291,100,25,10,0.359999985
grateful-sweep-643,50,0.001,10,0.351999992
dulcet-sweep-307,100,75,10,0.351999992
serene-sweep-771,75,25,10,0.351999986
astral-sweep-651,50,10,10,0.351999986
misunderstood-sweep-267,100,1000,10,0.351999986
polar-sweep-635,25,5000,10,0.34799999
northern-sweep-315,100,5000,10,0.347999988
bumbling-sweep-779,75,50,10,0.343999988
deep-sweep-715,50,5000,10,0.343999988
youthful-sweep-227,10,75,10,0.33599999
unique-sweep-179,10,100,10,0.33599999
distinctive-sweep-747,75,1000,10,0.331999987
rosy-sweep-595,25,10000,10,0.331999987
polished-sweep-675,50,10000,10,0.331999981
denim-sweep-691,50,25,10,0.327999991
deep-sweep-587,25,1000,10,0.327999991
exalted-sweep-219,10,50,10,0.323999995
true-sweep-707,50,75,10,0.323999989
silvery-sweep-659,50,100,10,0.323999989
comfy-sweep-603,25,5,10,0.323999989
misty-sweep-235,10,5000,10,0.323999983
neat-sweep-563,25,0.001,10,0.319999987
fragrant-sweep-187,10,1000,10,0.319999987
different-sweep-611,25,25,10,0.315999991
copper-sweep-195,10,10000,10,0.315999991
rosy-sweep-579,25,100,10,0.311999995
solar-sweep-755,75,10000,10,0.311999992
neat-sweep-667,50,1000,10,0.311999989
graceful-sweep-571,25,10,10,0.311999989
distinctive-sweep-211,10,25,10,0.311999986
neat-sweep-203,10,5,10,0.307999998
mild-sweep-619,25,50,10,0.307999992
distinctive-sweep-627,25,75,10,0.307999986
worthy-sweep-171,10,10,10,0.303999996
wobbly-sweep-163,10,0.001,10,0.295999992
quiet-sweep-11,0.001,10,10,0.25999999
wild-sweep-3,0.001,0.001,10,0.247999987
jumping-sweep-515,5,10000,10,0.235999995
gallant-sweep-499,5,100,10,0.235999995
wise-sweep-547,5,75,10,0.235999994
morning-sweep-555,5,5000,10,0.235999992
devoted-sweep-523,5,5,10,0.235999992
firm-sweep-507,5,1000,10,0.235999992
soft-sweep-483,5,0.001,10,0.23599999
vivid-sweep-539,5,50,10,0.231999992
different-sweep-115,1,10000,10,0.227999994
grateful-sweep-107,1,1000,10,0.227999994
spring-sweep-91,1,10,10,0.227999994
hearty-sweep-51,0.001,25,10,0.227999988
cosmic-sweep-531,5,25,10,0.223999999
silver-sweep-491,5,10,10,0.223999995
whole-sweep-75,0.001,5000,10,0.223999988
comic-sweep-19,0.001,100,10,0.219999993
eager-sweep-27,0.001,1000,10,0.219999992
driven-sweep-59,0.001,50,10,0.215999994
earnest-sweep-35,0.001,10000,10,0.21599999
dainty-sweep-123,1,5,10,0.211999995
ruby-sweep-67,0.001,75,10,0.211999995
rosy-sweep-155,1,5000,10,0.211999993
polar-sweep-43,0.001,5,10,0.211999993
generous-sweep-147,1,75,10,0.207999995
hardy-sweep-99,1,100,10,0.207999994
clear-sweep-131,1,25,10,0.207999992
wise-sweep-83,1,0.001,10,0.187999997
scarlet-sweep-139,1,50,10,0.187999993
frosty-sweep-436,10000,10000,15,0.877333355
kind-sweep-476,10000,5000,15,0.874666691
efficient-sweep-428,10000,1000,15,0.874666691
sweepy-sweep-876,5000,5000,15,0.864000022
cosmic-sweep-868,5000,75,15,0.85600003
devout-sweep-836,5000,10000,15,0.848000026
olive-sweep-828,5000,1000,15,0.842666698
pretty-sweep-460,10000,50,15,0.834666681
good-sweep-820,5000,100,15,0.832000029
spring-sweep-468,10000,75,15,0.818666697
easy-sweep-420,10000,100,15,0.818666685
scarlet-sweep-860,5000,50,15,0.810666692
summer-sweep-452,10000,25,15,0.792000008
peach-sweep-852,5000,25,15,0.778666675
peach-sweep-404,10000,0.001,15,0.738666689
fanciful-sweep-812,5000,10,15,0.736000025
autumn-sweep-412,10000,10,15,0.736000013
comfy-sweep-444,10000,5,15,0.730666697
true-sweep-804,5000,0.001,15,0.722666681
atomic-sweep-844,5000,5,15,0.698666686
stellar-sweep-364,1000,5,15,0.650666678
sage-sweep-332,1000,10,15,0.650666672
gallant-sweep-324,1000,0.001,15,0.621333343
swept-sweep-372,1000,25,15,0.565333351
eager-sweep-380,1000,50,15,0.557333344
blooming-sweep-396,1000,5000,15,0.549333337
dutiful-sweep-388,1000,75,15,0.544000012
jumping-sweep-348,1000,1000,15,0.536000007
dainty-sweep-356,1000,10000,15,0.504000002
summer-sweep-340,1000,100,15,0.490666676
fragrant-sweep-764,75,5,15,0.293333343
dazzling-sweep-252,100,10,15,0.29066667
hopeful-sweep-596,25,10000,15,0.288000003
effortless-sweep-636,25,5000,15,0.285333338
stoic-sweep-588,25,1000,15,0.285333335
jolly-sweep-676,50,10000,15,0.282666677
atomic-sweep-732,75,10,15,0.282666671
whole-sweep-524,5,5,15,0.282666671
distinctive-sweep-612,25,25,15,0.280000007
glamorous-sweep-492,5,10,15,0.280000004
driven-sweep-284,100,5,15,0.280000004
leafy-sweep-244,100,0.001,15,0.280000001
dutiful-sweep-628,25,75,15,0.27733334
fanciful-sweep-620,25,50,15,0.272000009
rose-sweep-316,100,5000,15,0.272000006
scarlet-sweep-756,75,10000,15,0.272000003
frosty-sweep-180,10,100,15,0.272000003
icy-sweep-100,1,100,15,0.272000003
icy-sweep-700,50,50,15,0.269333342
lucky-sweep-508,5,1000,15,0.269333339
dazzling-sweep-300,100,50,15,0.269333339
stellar-sweep-220,10,50,15,0.269333339
denim-sweep-228,10,75,15,0.266666678
sweet-sweep-484,5,0.001,15,0.266666669
robust-sweep-668,50,1000,15,0.264000008
fast-sweep-292,100,25,15,0.264000008
glowing-sweep-276,100,10000,15,0.264000008
lilac-sweep-708,50,75,15,0.264000005
breezy-sweep-532,5,25,15,0.264000005
iconic-sweep-148,1,75,15,0.264000005
rich-sweep-260,100,100,15,0.264000002
electric-sweep-772,75,25,15,0.26133334
vital-sweep-724,75,0.001,15,0.26133334
deft-sweep-660,50,100,15,0.26133334
dark-sweep-580,25,100,15,0.26133334
pious-sweep-500,5,100,15,0.26133334
youthful-sweep-796,75,5000,15,0.261333337
proud-sweep-716,50,5000,15,0.258666673
astral-sweep-684,50,5,15,0.258666673
breezy-sweep-548,5,75,15,0.258666673
ethereal-sweep-308,100,75,15,0.258666673
lunar-sweep-164,10,0.001,15,0.258666667
peach-sweep-188,10,1000,15,0.256000009
fresh-sweep-692,50,25,15,0.256000006
classic-sweep-540,5,50,15,0.256000006
glowing-sweep-740,75,100,15,0.253333339
young-sweep-172,10,10,15,0.253333336
revived-sweep-604,25,5,15,0.250666675
resilient-sweep-780,75,50,15,0.250666672
wild-sweep-84,1,0.001,15,0.250666669
earnest-sweep-788,75,75,15,0.248000008
fearless-sweep-516,5,10000,15,0.248000008
gentle-sweep-572,25,10,15,0.248000005
swept-sweep-564,25,0.001,15,0.248000005
wobbly-sweep-644,50,0.001,15,0.245333338
glad-sweep-556,5,5000,15,0.245333338
stellar-sweep-204,10,5,15,0.245333338
distinctive-sweep-108,1,1000,15,0.242666674
laced-sweep-748,75,1000,15,0.240000008
glorious-sweep-652,50,10,15,0.240000007
different-sweep-212,10,25,15,0.240000004
zesty-sweep-92,1,10,15,0.240000004
solar-sweep-268,100,1000,15,0.237333338
pretty-sweep-116,1,10000,15,0.237333336
crisp-sweep-236,10,5000,15,0.232000008
vivid-sweep-196,10,10000,15,0.229333338
pious-sweep-20,0.001,100,15,0.229333335
autumn-sweep-68,0.001,75,15,0.221333337
cerulean-sweep-60,0.001,50,15,0.216000006
upbeat-sweep-28,0.001,1000,15,0.216000003
generous-sweep-52,0.001,25,15,0.213333338
charmed-sweep-140,1,50,15,0.208000009
olive-sweep-36,0.001,10000,15,0.197333333
worthy-sweep-76,0.001,5000,15,0.194666669
royal-sweep-132,1,25,15,0.192000005
soft-sweep-124,1,5,15,0.192000005
sandy-sweep-4,0.001,0.001,15,0.189333336
pleasant-sweep-156,1,5000,15,0.176000005
wandering-sweep-12,0.001,10,15,0.176000002
sandy-sweep-44,0.001,5,15,0.149333335
fallen-sweep-837,5000,10000,20,0.881999981
genial-sweep-469,10000,75,20,0.879999995
