Name,beta,gamma,n_shots,test_accuracy
feasible-sweep-477,10000,5000,20,0.879999983
mild-sweep-429,10000,1000,20,0.879999983
wise-sweep-437,10000,10000,20,0.879999971
proud-sweep-829,5000,1000,20,0.875999975
gallant-sweep-821,5000,100,20,0.873999977
autumn-sweep-421,10000,100,20,0.873999977
proud-sweep-877,5000,5000,20,0.869999981
elated-sweep-453,10000,25,20,0.865999985
ethereal-sweep-853,5000,25,20,0.863999975
fearless-sweep-461,10000,50,20,0.861999977
rosy-sweep-413,10000,10,20,0.847999978
neat-sweep-861,5000,50,20,0.843999982
sparkling-sweep-813,5000,10,20,0.839999962
iconic-sweep-405,10000,0.001,20,0.837999976
smart-sweep-869,5000,75,20,0.833999991
jolly-sweep-805,5000,0.001,20,0.833999968
pleasant-sweep-445,10000,5,20,0.815999973
rural-sweep-845,5000,5,20,0.79799999
usual-sweep-365,1000,5,20,0.681999981
prime-sweep-325,1000,0.001,20,0.665999979
hopeful-sweep-333,1000,10,20,0.661999977
revived-sweep-373,1000,25,20,0.615999985
dandy-sweep-381,1000,50,20,0.611999989
eternal-sweep-389,1000,75,20,0.577999985
vocal-sweep-357,1000,10000,20,0.577999979
distinctive-sweep-349,1000,1000,20,0.55799998
frosty-sweep-341,1000,100,20,0.543999988
vivid-sweep-397,1000,5000,20,0.411999989
dashing-sweep-245,100,0.001,20,0.357999983
exalted-sweep-765,75,5,20,0.354000002
comic-sweep-285,100,5,20,0.351999998
daily-sweep-253,100,10,20,0.347999984
different-sweep-733,75,10,20,0.337999994
earthy-sweep-725,75,0.001,20,0.337999994
absurd-sweep-189,10,1000,20,0.331999996
zany-sweep-309,100,75,20,0.325999996
lively-sweep-685,50,5,20,0.322
autumn-sweep-293,100,25,20,0.321999997
golden-sweep-237,10,5000,20,0.321999997
true-sweep-301,100,50,20,0.319999996
trim-sweep-261,100,100,20,0.319999993
light-sweep-629,25,75,20,0.319999987
breezy-sweep-621,25,50,20,0.319999987
absurd-sweep-653,50,10,20,0.315999997
devout-sweep-645,50,0.001,20,0.315999997
hopeful-sweep-613,25,25,20,0.315999994
distinctive-sweep-773,75,25,20,0.315999991
devout-sweep-197,10,10000,20,0.315999991
honest-sweep-581,25,100,20,0.315999988
northern-sweep-637,25,5000,20,0.315999985
stellar-sweep-181,10,100,20,0.313999999
curious-sweep-589,25,1000,20,0.313999993
cosmic-sweep-781,75,50,20,0.313999987
jumping-sweep-221,10,50,20,0.311999995
skilled-sweep-229,10,75,20,0.309999996
dulcet-sweep-565,25,0.001,20,0.30999999
dainty-sweep-789,75,75,20,0.309999987
smart-sweep-741,75,100,20,0.309999987
feasible-sweep-597,25,10000,20,0.309999987
crimson-sweep-709,50,75,20,0.307999992
fast-sweep-605,25,5,20,0.307999989
leafy-sweep-573,25,10,20,0.307999989
crisp-sweep-693,50,25,20,0.307999983
summer-sweep-317,100,5000,20,0.306
celestial-sweep-661,50,100,20,0.305999994
curious-sweep-213,10,25,20,0.305999991
absurd-sweep-701,50,50,20,0.305999982
chocolate-sweep-205,10,5,20,0.303999999
fearless-sweep-173,10,10,20,0.301999992
true-sweep-165,10,0.001,20,0.301999992
pious-sweep-717,50,5000,20,0.297999987
soft-sweep-669,50,1000,20,0.297999984
devout-sweep-677,50,10000,20,0.293999991
genial-sweep-557,5,5000,20,0.291999993
super-sweep-797,75,5000,20,0.289999995
firm-sweep-517,5,10000,20,0.287999991
northern-sweep-269,100,1000,20,0.287999991
rare-sweep-749,75,1000,20,0.285999992
still-sweep-757,75,10000,20,0.283999997
fragrant-sweep-509,5,1000,20,0.283999991
lilac-sweep-277,100,10000,20,0.281999996
different-sweep-533,5,25,20,0.277999988
stoic-sweep-541,5,50,20,0.27599999
eternal-sweep-549,5,75,20,0.273999995
trim-sweep-525,5,5,20,0.271999991
azure-sweep-501,5,100,20,0.271999991
mild-sweep-485,5,0.001,20,0.26999999
soft-sweep-493,5,10,20,0.267999989
bright-sweep-69,0.001,75,20,0.237999994
electric-sweep-61,0.001,50,20,0.233999997
dutiful-sweep-21,0.001,100,20,0.227999997
revived-sweep-141,1,50,20,0.225999993
bumbling-sweep-117,1,10000,20,0.219999993
avid-sweep-13,0.001,10,20,0.219999993
warm-sweep-109,1,1000,20,0.215999991
solar-sweep-5,0.001,0.001,20,0.215999989
azure-sweep-149,1,75,20,0.209999993
pleasant-sweep-53,0.001,25,20,0.205999994
confused-sweep-133,1,25,20,0.205999991
smart-sweep-101,1,100,20,0.201999992
copper-sweep-85,1,0.001,20,0.199999996
fallen-sweep-157,1,5000,20,0.199999994
giddy-sweep-45,0.001,5,20,0.197999996
good-sweep-29,0.001,1000,20,0.195999995
vital-sweep-77,0.001,5000,20,0.193999995
copper-sweep-37,0.001,10000,20,0.189999992
deft-sweep-125,1,5,20,0.185999992
eternal-sweep-93,1,10,20,0.163999996
swept-sweep-462,10000,50,30,0.877333355
firm-sweep-478,10000,5000,30,0.870666707
jumping-sweep-470,10000,75,30,0.869333351
helpful-sweep-422,10000,100,30,0.868000019
winter-sweep-454,10000,25,30,0.854666686
clean-sweep-414,10000,10,30,0.848000026
dazzling-sweep-406,10000,0.001,30,0.848000026
daily-sweep-830,5000,1000,30,0.838666701
wandering-sweep-814,5000,10,30,0.832000017
chocolate-sweep-822,5000,100,30,0.830666673
sandy-sweep-870,5000,75,30,0.826666689
rural-sweep-862,5000,50,30,0.825333345
sandy-sweep-446,10000,5,30,0.820000017
grateful-sweep-878,5000,5000,30,0.817333353
denim-sweep-806,5000,0.001,30,0.816000021
ethereal-sweep-846,5000,5,30,0.812000024
faithful-sweep-854,5000,25,30,0.809333348
eternal-sweep-838,5000,10000,30,0.802666688
flowing-sweep-430,10000,1000,30,0.709333345
fanciful-sweep-366,1000,5,30,0.645333362
whole-sweep-326,1000,0.001,30,0.624000007
usual-sweep-334,1000,10,30,0.613333338
desert-sweep-374,1000,25,30,0.525333339
golden-sweep-358,1000,10000,30,0.500000018
eager-sweep-390,1000,75,30,0.496000001
flowing-sweep-382,1000,50,30,0.461333346
desert-sweep-350,1000,1000,30,0.434666678
playful-sweep-342,1000,100,30,0.420000005
stellar-sweep-398,1000,5000,30,0.38266668
dainty-sweep-494,5,10,30,0.244
cerulean-sweep-510,5,1000,30,0.241333342
mild-sweep-486,5,0.001,30,0.241333333
daily-sweep-534,5,25,30,0.240000004
dainty-sweep-254,100,10,30,0.238666672
charmed-sweep-526,5,5,30,0.237333339
devoted-sweep-542,5,50,30,0.236000004
sage-sweep-134,1,25,30,0.234666672
fast-sweep-550,5,75,30,0.233333337
magic-sweep-502,5,100,30,0.233333337
fresh-sweep-246,100,0.001,30,0.232000002
light-sweep-734,75,10,30,0.213333336
crimson-sweep-558,5,5000,30,0.212000006
revived-sweep-726,75,0.001,30,0.210666668
fresh-sweep-294,100,25,30,0.209333342
solar-sweep-110,1,1000,30,0.208000004
rosy-sweep-310,100,75,30,0.20533334
clean-sweep-262,100,100,30,0.205333337
crimson-sweep-142,1,50,30,0.204000005
fallen-sweep-286,100,5,30,0.204000002
major-sweep-150,1,75,30,0.204000002
absurd-sweep-126,1,5,30,0.202666673
earnest-sweep-302,100,50,30,0.20266667
crimson-sweep-118,1,10000,30,0.200000003
glowing-sweep-102,1,100,30,0.200000003
youthful-sweep-206,10,5,30,0.198666674
sparkling-sweep-654,50,10,30,0.198666668
expert-sweep-158,1,5000,30,0.198666668
fresh-sweep-774,75,25,30,0.197333339
glowing-sweep-742,75,100,30,0.197333339
earnest-sweep-790,75,75,30,0.196000007
olive-sweep-782,75,50,30,0.196000005
comic-sweep-646,50,0.001,30,0.196000002
giddy-sweep-94,1,10,30,0.19066667
misunderstood-sweep-86,1,0.001,30,0.189333335
vague-sweep-710,50,75,30,0.188000005
fast-sweep-270,100,1000,30,0.188000004
dark-sweep-766,75,5,30,0.188000001
mild-sweep-662,50,100,30,0.188
colorful-sweep-798,75,5000,30,0.18666667
deep-sweep-702,50,50,30,0.18666667
young-sweep-518,5,10000,30,0.18666667
rose-sweep-694,50,25,30,0.185333338
driven-sweep-318,100,5000,30,0.185333338
fancy-sweep-750,75,1000,30,0.184000006
treasured-sweep-278,100,10000,30,0.181333341
electric-sweep-238,10,5000,30,0.180000005
fancy-sweep-758,75,10000,30,0.180000004
deep-sweep-670,50,1000,30,0.178666669
desert-sweep-214,10,25,30,0.178666669
sage-sweep-686,50,5,30,0.174666673
noble-sweep-222,10,50,30,0.17466667
noble-sweep-14,0.001,10,30,0.172000009
sweepy-sweep-590,25,1000,30,0.170666669
visionary-sweep-166,10,0.001,30,0.168000005
divine-sweep-614,25,25,30,0.168000004
hearty-sweep-598,25,10000,30,0.16666667
rare-sweep-174,10,10,30,0.16666667
apricot-sweep-190,10,1000,30,0.166666669
hearty-sweep-630,25,75,30,0.16533334
distinctive-sweep-638,25,5000,30,0.164000003
eager-sweep-574,25,10,30,0.164000003
logical-sweep-718,50,5000,30,0.162666669
chocolate-sweep-678,50,10000,30,0.162666669
pretty-sweep-566,25,0.001,30,0.16133334
kind-sweep-582,25,100,30,0.161333337
frosty-sweep-46,0.001,5,30,0.161333336
confused-sweep-182,10,100,30,0.161333335
misty-sweep-230,10,75,30,0.160000003
floral-sweep-622,25,50,30,0.158666673
ethereal-sweep-606,25,5,30,0.157333338
breezy-sweep-54,0.001,25,30,0.157333335
different-sweep-198,10,10000,30,0.156000001
toasty-sweep-6,0.001,0.001,30,0.15466667
woven-sweep-62,0.001,50,30,0.152000004
dutiful-sweep-22,0.001,100,30,0.152000003
clear-sweep-70,0.001,75,30,0.150666668
sweepy-sweep-78,0.001,5000,30,0.149333335
fanciful-sweep-38,0.001,10000,30,0.148
misty-sweep-30,0.001,1000,30,0.146666671
mild-sweep-438,10000,10000,30,
good-sweep-439,10000,10000,40,0.890999985
gallant-sweep-479,10000,5000,40,0.889999986
balmy-sweep-471,10000,75,40,0.889999986
polar-sweep-423,10000,100,40,0.889999986
graceful-sweep-431,10000,1000,40,0.879999971
kind-sweep-463,10000,50,40,0.876999986
chocolate-sweep-831,5000,1000,40,0.876999974
wobbly-sweep-455,10000,25,40,0.859999979
bumbling-sweep-823,5000,100,40,0.856999969
fiery-sweep-879,5000,5000,40,0.851999986
devout-sweep-863,5000,50,40,0.846999991
valiant-sweep-871,5000,75,40,0.840999973
dutiful-sweep-855,5000,25,40,0.836999989
pious-sweep-415,10000,10,40,0.827999973
kind-sweep-407,10000,0.001,40,0.823999977
dandy-sweep-839,5000,10000,40,0.815999973
deep-sweep-447,10000,5,40,0.815999973
mild-sweep-815,5000,10,40,0.812999988
absurd-sweep-807,5000,0.001,40,0.808999968
sparkling-sweep-847,5000,5,40,0.796999967
wobbly-sweep-367,1000,5,40,0.655999982
iconic-sweep-327,1000,0.001,40,0.598999977
comfy-sweep-335,1000,10,40,0.589999992
fanciful-sweep-399,1000,5000,40,0.497999999
volcanic-sweep-343,1000,100,40,0.493999982
earnest-sweep-375,1000,25,40,0.472999987
neat-sweep-391,1000,75,40,0.466999996
lyric-sweep-383,1000,50,40,0.447999993
electric-sweep-359,1000,10000,40,0.397999986
visionary-sweep-351,1000,1000,40,0.39499999
unique-sweep-735,75,10,40,0.246999991
whole-sweep-727,75,0.001,40,0.243999994
wobbly-sweep-519,5,10000,40,0.241999993
autumn-sweep-295,100,25,40,0.240999994
volcanic-sweep-287,100,5,40,0.239999995
wild-sweep-559,5,5000,40,0.239999992
solar-sweep-255,100,10,40,0.238999993
wandering-sweep-511,5,1000,40,0.237999994
fragrant-sweep-231,10,75,40,0.23599999
good-sweep-183,10,100,40,0.233999991
cosmic-sweep-223,10,50,40,0.230999994
lilac-sweep-127,1,5,40,0.230999991
azure-sweep-631,25,75,40,0.229999992
desert-sweep-695,50,25,40,0.228999993
polished-sweep-623,25,50,40,0.226999992
giddy-sweep-143,1,50,40,0.226999992
silver-sweep-775,75,25,40,0.225999993
silver-sweep-767,75,5,40,0.224999994
valiant-sweep-647,50,0.001,40,0.223999998
breezy-sweep-527,5,5,40,0.223999995
olive-sweep-655,50,10,40,0.223999992
resilient-sweep-247,100,0.001,40,0.22299999
gentle-sweep-583,25,100,40,0.221999994
lyric-sweep-487,5,0.001,40,0.219999993
legendary-sweep-687,50,5,40,0.21999999
absurd-sweep-535,5,25,40,0.21999999
classic-sweep-503,5,100,40,0.216999996
sleek-sweep-495,5,10,40,0.216999996
icy-sweep-263,100,100,40,0.216999993
rosy-sweep-567,25,0.001,40,0.215999994
earnest-sweep-151,1,75,40,0.215999991
dry-sweep-119,1,10000,40,0.215999988
happy-sweep-703,50,50,40,0.214999998
driven-sweep-615,25,25,40,0.214999995
spring-sweep-591,25,1000,40,0.214999992
dauntless-sweep-599,25,10000,40,0.214999989
sweet-sweep-575,25,10,40,0.213999993
stellar-sweep-551,5,75,40,0.213999993
worthy-sweep-639,25,5000,40,0.212999994
decent-sweep-239,10,5000,40,0.212999994
breezy-sweep-87,1,0.001,40,0.212999991
sweet-sweep-215,10,25,40,0.212
exalted-sweep-543,5,50,40,0.211999997
revived-sweep-303,100,50,40,0.210999998
denim-sweep-207,10,5,40,0.206999999
wild-sweep-671,50,1000,40,0.206999995
toasty-sweep-199,10,10000,40,0.205999994
restful-sweep-191,10,1000,40,0.202999991
autumn-sweep-711,50,75,40,0.201999995
generous-sweep-135,1,25,40,0.200999996
earnest-sweep-159,1,5000,40,0.200999993
earnest-sweep-783,75,50,40,0.197999999
curious-sweep-175,10,10,40,0.196999997
sparkling-sweep-311,100,75,40,0.195999995
lively-sweep-167,10,0.001,40,0.194999996
stilted-sweep-607,25,5,40,0.194999994
morning-sweep-103,1,100,40,0.193999994
dandy-sweep-7,0.001,0.001,40,0.193999992
robust-sweep-679,50,10000,40,0.192999999
wandering-sweep-791,75,75,40,0.189999995
sparkling-sweep-663,50,100,40,0.187999995
twilight-sweep-111,1,1000,40,0.187999995
lemon-sweep-799,75,5000,40,0.184999996
legendary-sweep-719,50,5000,40,0.182999994
resilient-sweep-95,1,10,40,0.179999998
charmed-sweep-55,0.001,25,40,0.178999998
soft-sweep-743,75,100,40,0.178999996
ethereal-sweep-63,0.001,50,40,0.177999993
glowing-sweep-15,0.001,10,40,0.175999995
rural-sweep-47,0.001,5,40,0.174999997
trim-sweep-759,75,10000,40,0.174999994
dainty-sweep-23,0.001,100,40,0.171999998
olive-sweep-71,0.001,75,40,0.171999997
glorious-sweep-751,75,1000,40,0.169999996
laced-sweep-319,100,5000,40,0.167
volcanic-sweep-39,0.001,10000,40,0.163999997
vocal-sweep-279,100,10000,40,0.162999995
likely-sweep-271,100,1000,40,0.161999996
worthy-sweep-31,0.001,1000,40,0.160000001
elated-sweep-79,0.001,5000,40,0.158999991
woven-sweep-424,10000,100,50,0.866400039
fragrant-sweep-432,10000,1000,50,0.862400055
glamorous-sweep-480,10000,5000,50,0.853600049
rare-sweep-440,10000,10000,50,0.844000041
honest-sweep-824,5000,100,50,0.839200032
ancient-sweep-872,5000,75,50,0.838400042
leafy-sweep-416,10000,10,50,0.826400042
fluent-sweep-880,5000,5000,50,0.824000049
hopeful-sweep-408,10000,0.001,50,0.824000025
still-sweep-472,10000,75,50,0.82080003
misty-sweep-456,10000,25,50,0.819200051
distinctive-sweep-840,5000,10000,50,0.816000056
solar-sweep-832,5000,1000,50,0.814400041
chocolate-sweep-448,10000,5,50,0.810400033
pleasant-sweep-464,10000,50,50,0.793600035
fresh-sweep-864,5000,50,50,0.784800029
radiant-sweep-816,5000,10,50,0.781600034
happy-sweep-808,5000,0.001,50,0.781600022
absurd-sweep-848,5000,5,50,0.769600034
unique-sweep-856,5000,25,50,0.76480003
silvery-sweep-336,1000,10,50,0.584800029
good-sweep-376,1000,25,50,0.575200027
solar-sweep-368,1000,5,50,0.569600019
prime-sweep-328,1000,0.001,50,0.565600026
drawn-sweep-392,1000,75,50,0.557600027
eternal-sweep-384,1000,50,50,0.549600029
vague-sweep-344,1000,100,50,0.538400024
atomic-sweep-360,1000,10000,50,0.498400027
dutiful-sweep-400,1000,5000,50,0.492800033
still-sweep-352,1000,1000,50,0.485600024
sunny-sweep-288,100,5,50,0.273600012
graceful-sweep-256,100,10,50,0.260800013
playful-sweep-248,100,0.001,50,0.257600009
kind-sweep-768,75,5,50,0.253600016
lemon-sweep-728,75,0.001,50,0.247200015
deep-sweep-736,75,10,50,0.244000012
elated-sweep-688,50,5,50,0.229600015
visionary-sweep-280,100,10000,50,0.22720001
cool-sweep-80,0.001,5000,50,0.226400012
stoic-sweep-40,0.001,10000,50,0.226400009
confused-sweep-128,1,5,50,0.221600008
swift-sweep-32,0.001,1000,50,0.220800009
cool-sweep-144,1,50,50,0.220000008
glowing-sweep-24,0.001,100,50,0.220000008
ethereal-sweep-760,75,10000,50,0.220000006
worthy-sweep-680,50,10000,50,0.218400007
deep-sweep-72,0.001,75,50,0.217600012
dandy-sweep-528,5,5,50,0.216800013
pretty-sweep-320,100,5000,50,0.216000009
olive-sweep-160,1,5000,50,0.212800008
glamorous-sweep-64,0.001,50,50,0.209600005
swept-sweep-720,50,5000,50,0.207200013
cerulean-sweep-496,5,10,50,0.207200009
pretty-sweep-272,100,1000,50,0.207200009
charmed-sweep-120,1,10000,50,0.207200009
crisp-sweep-112,1,1000,50,0.207200009
warm-sweep-136,1,25,50,0.207200006
lively-sweep-96,1,10,50,0.206400007
comic-sweep-784,75,50,50,0.20560001
silver-sweep-488,5,0.001,50,0.20480001
fluent-sweep-88,1,0.001,50,0.20480001
electric-sweep-104,1,100,50,0.204800007
firm-sweep-800,75,5000,50,0.204000013
visionary-sweep-56,0.001,25,50,0.204000011
polished-sweep-672,50,1000,50,0.203200012
efficient-sweep-776,75,25,50,0.203200006
fancy-sweep-600,25,10000,50,0.202400012
different-sweep-560,5,5000,50,0.202400011
spring-sweep-520,5,10000,50,0.201600009
autumn-sweep-648,50,0.001,50,0.200800011
northern-sweep-512,5,1000,50,0.200800011
graceful-sweep-152,1,75,50,0.200800008
dashing-sweep-752,75,1000,50,0.200000009
tough-sweep-656,50,10,50,0.200000009
silver-sweep-296,100,25,50,0.19920001
apricot-sweep-168,10,0.001,50,0.199200007
deep-sweep-176,10,10,50,0.198400012
true-sweep-264,100,100,50,0.19840001
whole-sweep-504,5,100,50,0.19760001
olive-sweep-224,10,50,50,0.197600007
classic-sweep-552,5,75,50,0.196800011
devoted-sweep-200,10,10000,50,0.196000013
comic-sweep-208,10,5,50,0.195200008
autumn-sweep-216,10,25,50,0.192800012
electric-sweep-232,10,75,50,0.192800009
silvery-sweep-640,25,5000,50,0.192000009
eternal-sweep-744,75,100,50,0.192000008
youthful-sweep-664,50,100,50,0.192000006
brisk-sweep-312,100,75,50,0.191200009
dutiful-sweep-240,10,5000,50,0.191200009
fanciful-sweep-192,10,1000,50,0.191200009
graceful-sweep-544,5,50,50,0.19040001
polar-sweep-712,50,75,50,0.189600007
giddy-sweep-304,100,50,50,0.188800007
eager-sweep-792,75,75,50,0.188000013
jolly-sweep-536,5,25,50,0.188000008
ethereal-sweep-184,10,100,50,0.188000008
icy-sweep-16,0.001,10,50,0.18720001
devout-sweep-704,50,50,50,0.187200008
toasty-sweep-592,25,1000,50,0.187200008
stoic-sweep-696,50,25,50,0.185600008
prime-sweep-8,0.001,0.001,50,0.18000001
fragrant-sweep-568,25,0.001,50,0.175200006
cerulean-sweep-576,25,10,50,0.173600008
denim-sweep-608,25,5,50,0.17280001
super-sweep-632,25,75,50,0.171200008
drawn-sweep-584,25,100,50,0.170400006
fast-sweep-616,25,25,50,0.16960001
worldly-sweep-48,0.001,5,50,0.16800001
devoted-sweep-624,25,50,50,0.16560001
